id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient_system_admin,hospital.patient.system_admin,model_hospital_patient,hospital_management.group_hospital_system_admin,1,1,1,1
access_patient_ops_manager,hospital.patient.ops_manager,model_hospital_patient,hospital_management.group_hospital_ops_manager,1,1,1,0
access_patient_doctor,hospital.patient.doctor,model_hospital_patient,hospital_management.group_hospital_doctor,1,1,0,0
access_patient_receptionist,hospital.patient.receptionist,model_hospital_patient,hospital_management.group_hospital_receptionist,1,1,1,0
access_patient_inventory_officer,hospital.patient.inventory_officer,model_hospital_patient,hospital_management.group_hospital_inventory_officer,0,0,0,0
access_patient_accountant,hospital.patient.accountant,model_hospital_patient,hospital_management.group_hospital_accountant,1,0,0,0
access_patient_procurement,hospital.patient.procurement,model_hospital_patient,hospital_management.group_hospital_procurement,0,0,0,0
access_doctor_system_admin,hospital.doctor.system_admin,model_hospital_doctor,hospital_management.group_hospital_system_admin,1,1,1,1
access_doctor_ops_manager,hospital.doctor.ops_manager,model_hospital_doctor,hospital_management.group_hospital_ops_manager,1,1,1,0
access_doctor_doctor,hospital.doctor.doctor,model_hospital_doctor,hospital_management.group_hospital_doctor,1,1,0,0
access_doctor_receptionist,hospital.doctor.receptionist,model_hospital_doctor,hospital_management.group_hospital_receptionist,1,0,0,0
access_appointment_system_admin,hospital.appointment.system_admin,model_hospital_appointment,hospital_management.group_hospital_system_admin,1,1,1,1
access_appointment_ops_manager,hospital.appointment.ops_manager,model_hospital_appointment,hospital_management.group_hospital_ops_manager,1,1,1,1
access_appointment_doctor,hospital.appointment.doctor,model_hospital_appointment,hospital_management.group_hospital_doctor,1,1,0,0
access_appointment_receptionist,hospital.appointment.receptionist,model_hospital_appointment,hospital_management.group_hospital_receptionist,1,1,1,0
access_appointment_inventory_officer,hospital.appointment.inventory_officer,model_hospital_appointment,hospital_management.group_hospital_inventory_officer,0,0,0,0
access_appointment_accountant,hospital.appointment.accountant,model_hospital_appointment,hospital_management.group_hospital_accountant,1,0,0,0
access_stock_product_template_inv,product.template.inventory.officer,product.model_product_template,hospital_management.group_hospital_inventory_officer,1,1,1,1
access_stock_product_product_inv,product.product.inventory.officer,product.model_product_product,hospital_management.group_hospital_inventory_officer,1,1,1,1
access_stock_receptionist,access.stock.receptionist,stock.model_stock_picking,hospital_management.group_hospital_receptionist,0,0,0,0
access_stock_doctor,access.stock.doctor,stock.model_stock_picking,hospital_management.group_hospital_doctor,0,0,0,0
access_maint_receptionist,access.maint.receptionist,maintenance.model_maintenance_request,hospital_management.group_hospital_receptionist,0,0,0,0
access_maint_team_tech,maint.team.tech,maintenance.model_maintenance_team,hospital_management.group_hospital_maintenance,1,0,0,0
access_maint_equip_tech,maint.equip.tech,maintenance.model_maintenance_equipment,hospital_management.group_hospital_maintenance,1,1,0,0
access_maint_req_tech,maint.req.tech,maintenance.model_maintenance_request,hospital_management.group_hospital_maintenance,1,1,1,0
access_supply_system_admin,hospital.supply.system_admin,model_hospital_medical_supply,hospital_management.group_hospital_system_admin,1,1,1,1
access_supply_ops_manager,hospital.supply.ops_manager,model_hospital_medical_supply,hospital_management.group_hospital_ops_manager,1,1,1,1
access_supply_doctor,hospital.supply.doctor,model_hospital_medical_supply,hospital_management.group_hospital_doctor,1,1,1,0
access_supply_receptionist,hospital.supply.receptionist,model_hospital_medical_supply,hospital_management.group_hospital_receptionist,1,0,0,0
access_supply_inventory_officer,hospital.supply.inventory_officer,model_hospital_medical_supply,hospital_management.group_hospital_inventory_officer,1,0,0,0
access_supply_procurement,hospital.supply.procurement,model_hospital_medical_supply,hospital_management.group_hospital_procurement,0,0,0,0
access_supply_accountant,hospital.supply.accountant,model_hospital_medical_supply,hospital_management.group_hospital_accountant,1,0,0,0
access_project_task_doctor,project.task.hospital.doctor,project.model_project_task,hospital_management.group_hospital_doctor,1,0,0,0
access_project_task_receptionist,project.task.hospital.receptionist,project.model_project_task,hospital_management.group_hospital_receptionist,1,0,0,0
access_project_project_doctor,project.project.hospital.doctor,project.model_project_project,hospital_management.group_hospital_doctor,1,0,0,0
access_project_project_receptionist,project.project.hospital.receptionist,project.model_project_project,hospital_management.group_hospital_receptionist,1,0,0,0
